epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.5443,0,71.4771,0,0.00585,1,0.4975,0.24875,1.34987,4.71085,2.38427,0,0,0
2,7.81503,0,71.4634,0,0.00575,1,0.4975,0.24875,1.25356,4.62759,2.30649,1.6505e-05,1.6505e-05,1.6505e-05
3,11.0885,0,71.35,0,0.00592,1,0.4975,0.24875,1.18188,4.61011,2.26313,3.26799e-05,3.26799e-05,3.26799e-05
4,14.5084,0,70.9192,0,0.00581,1,0.24875,0.13012,1.17965,4.65333,2.19742,4.85247e-05,4.85247e-05,4.85247e-05
5,17.6275,0,70.4051,0,0.00568,1,0.4975,0.25413,1.21403,4.41031,2.20181,6.40395e-05,6.40395e-05,6.40395e-05
6,20.9593,0,70.0635,0,0.00541,1,0.4975,0.25838,1.20145,4.11746,2.17305,7.92242e-05,7.92242e-05,7.92242e-05
7,24.1632,0,69.7268,0,0.00541,1,0.4975,0.25981,1.32434,4.15227,2.19583,9.40788e-05,9.40788e-05,9.40788e-05
8,27.3689,0,69.2161,0,0.00529,1,0.995,0.50816,1.40689,4.40603,2.2997,0.000108603,0.000108603,0.000108603
9,30.6062,0,68.8082,0,0.00521,1,0.4975,0.24875,1.38262,4.6543,2.35828,0.000122798,0.000122798,0.000122798
10,34.0214,0,68.4613,0,0.00515,1,0.4975,0.24875,1.52151,4.25022,2.49905,0.000136662,0.000136662,0.000136662
11,37.2371,0,67.909,0,0.00538,1,0.33167,0.16583,1.79368,4.60498,2.52843,0.000150197,0.000150197,0.000150197
12,40.4459,0,67.368,0,0.00524,1,0.995,0.40093,1.72981,4.35185,2.53519,0.000163401,0.000163401,0.000163401
13,43.6883,0,66.7516,0,0.00488,1,0.995,0.398,1.73356,4.20104,2.54708,0.000176275,0.000176275,0.000176275
14,47.0271,0,65.9957,0,0.00498,1,0.995,0.40069,1.76779,4.00579,2.47005,0.000188819,0.000188819,0.000188819
15,50.2085,0,65.3954,0,0.0049,1,0.995,0.39946,1.75717,3.99227,2.40062,0.000201034,0.000201034,0.000201034
16,53.4205,0,64.5807,0,0.00465,1,0.33167,0.16866,1.70066,4.05506,2.25699,0.000212918,0.000212918,0.000212918
17,56.7797,0,63.7592,0,0.00465,1,0.995,0.30371,1.64041,3.97314,2.20985,0.000224472,0.000224472,0.000224472
18,59.8543,0,62.9751,0,0.00465,1,0.995,0.30371,1.64041,3.97314,2.20985,0.000235695,0.000235695,0.000235695
19,63.0374,0,62.9895,0,0.00461,1,0.995,0.16668,1.65214,4.03197,2.11912,0.000246589,0.000246589,0.000246589
20,66.1054,0,61.8427,0,0.00461,1,0.995,0.16668,1.65214,4.03197,2.11912,0.000257153,0.000257153,0.000257153
21,69.3604,0,61.8329,0,0.00463,1,0.995,0.13586,1.58524,4.03499,2.03715,0.000267387,0.000267387,0.000267387
22,72.3473,0,60.9511,0,0.00463,1,0.995,0.13586,1.58524,4.03499,2.03715,0.00027729,0.00027729,0.00027729
23,75.5893,0,61.1657,0,0.00441,1,0.16583,0.07219,1.64483,4.13576,2.08024,0.000286864,0.000286864,0.000286864
24,78.6242,0,59.8651,0,0.00441,1,0.16583,0.07219,1.64483,4.13576,2.08024,0.000296108,0.000296108,0.000296108
25,81.7851,0,59.656,0,0.0042,1,0.199,0.10066,1.70372,3.99511,2.19953,0.000305021,0.000305021,0.000305021
26,84.9707,0,58.6752,0,0.0042,1,0.199,0.10066,1.70372,3.99511,2.19953,0.000313604,0.000313604,0.000313604
27,88.092,0,58.6665,0,0.00397,1,0.33167,0.14314,1.85137,3.95145,2.39989,0.000321858,0.000321858,0.000321858
28,91.1716,0,57.7701,0,0.00397,1,0.33167,0.14314,1.85137,3.95145,2.39989,0.000329781,0.000329781,0.000329781
29,94.2325,0,57.4786,0,0.00383,1,0.16583,0.10282,1.64948,4.33558,2.15338,0.000337374,0.000337374,0.000337374
30,97.1884,0,56.5206,0,0.00383,1,0.16583,0.10282,1.64948,4.33558,2.15338,0.000344637,0.000344637,0.000344637
31,100.303,0,57.1608,0,0.00364,1,0.24875,0.1299,1.71083,4.19478,2.09802,0.00035157,0.00035157,0.00035157
32,103.178,0,55.6766,0,0.00364,1,0.24875,0.1299,1.71083,4.19478,2.09802,0.000358173,0.000358173,0.000358173
33,106.375,0,55.3271,0,0.00352,1,0.16583,0.08378,1.7384,3.85755,2.16143,0.000364446,0.000364446,0.000364446
34,109.227,0,54.444,0,0.00352,1,0.16583,0.08378,1.7384,3.85755,2.16143,0.000370389,0.000370389,0.000370389
35,112.422,0,54.872,0,0.00348,1,0.12437,0.05011,1.73483,4.29364,2.31796,0.000376002,0.000376002,0.000376002
36,115.484,0,53.9906,0,0.00348,1,0.12437,0.05011,1.73483,4.29364,2.31796,0.000381285,0.000381285,0.000381285
37,118.671,0,53.9192,0,0.00337,1,0.33167,0.10354,1.9109,4.28787,2.94081,0.000386237,0.000386237,0.000386237
38,121.68,0,52.7824,0,0.00337,1,0.33167,0.10354,1.9109,4.28787,2.94081,0.00039086,0.00039086,0.00039086
39,124.725,0,52.7742,0,0.00338,1,0.33167,0.13454,1.80284,4.1935,2.9902,0.000395152,0.000395152,0.000395152
40,127.603,0,52.2573,0,0.00338,1,0.33167,0.13454,1.80284,4.1935,2.9902,0.000399115,0.000399115,0.000399115
41,130.683,0,52.5962,0,0.00325,1,0.12437,0.05174,1.64947,4.91943,2.56253,0.000402747,0.000402747,0.000402747
42,133.643,0,51.484,0,0.00325,1,0.12437,0.05174,1.64947,4.91943,2.56253,0.00040605,0.00040605,0.00040605
43,136.696,0,51.395,0,0.00324,1,0.16583,0.05312,1.7035,3.88252,2.57872,0.000409022,0.000409022,0.000409022
44,139.61,0,51.0853,0,0.00324,1,0.16583,0.05312,1.7035,3.88252,2.57872,0.000411664,0.000411664,0.000411664
45,142.988,0,51.1466,0,0.00323,1,0.199,0.06251,1.77233,4.17741,2.61153,0.000413976,0.000413976,0.000413976
46,146.143,0,50.5194,0,0.00323,1,0.199,0.06251,1.77233,4.17741,2.61153,0.000415958,0.000415958,0.000415958
47,149.381,0,50.6003,0,0.00322,1,0.24875,0.07857,2.15707,4.59845,2.81325,0.00041761,0.00041761,0.00041761
48,152.338,0,50.8137,0,0.00322,1,0.24875,0.07857,2.15707,4.59845,2.81325,0.000418932,0.000418932,0.000418932
49,155.586,0,50.3487,0,0.00328,1,0.199,0.0597,2.44842,4.78452,2.97688,0.000419924,0.000419924,0.000419924
50,158.687,0,49.8993,0,0.00328,1,0.199,0.0597,2.44842,4.78452,2.97688,0.000420586,0.000420586,0.000420586
51,161.876,0,49.7121,0,0.00328,1,0.16583,0.03317,2.86236,4.92957,3.252,0.000420918,0.000420918,0.000420918
52,165.064,0,49.4222,0,0.00328,1,0.16583,0.03317,2.86236,4.92957,3.252,0.000420919,0.000420919,0.000420919
53,168.103,0,49.4526,0,0.00328,1,0.16583,0.03317,2.86236,4.92957,3.252,0.000420591,0.000420591,0.000420591
54,171.19,0,49.5239,0,0.00345,1,0.199,0.04158,3.01611,5.32488,3.37678,0.000419932,0.000419932,0.000419932
55,174.052,0,49.2783,0,0.00345,1,0.199,0.04158,3.01611,5.32488,3.37678,0.000418944,0.000418944,0.000418944
56,177.194,0,49.1816,0,0.00345,1,0.199,0.04158,3.01611,5.32488,3.37678,0.000417625,0.000417625,0.000417625
57,180.532,0,48.808,0,0.00351,1,0.199,0.04144,3.1993,5.16924,3.46983,0.000415977,0.000415977,0.000415977
58,183.554,0,48.6726,0,0.00351,1,0.199,0.04144,3.1993,5.16924,3.46983,0.000413998,0.000413998,0.000413998
59,186.441,0,48.6331,0,0.00351,1,0.199,0.04144,3.1993,5.16924,3.46983,0.000411689,0.000411689,0.000411689
60,189.735,0,48.7828,0,0.00356,1,0.01131,0.00339,3.29366,5.16327,3.54601,0.00040905,0.00040905,0.00040905
61,192.812,0,48.2586,0,0.00356,1,0.01131,0.00339,3.29366,5.16327,3.54601,0.000406081,0.000406081,0.000406081
62,195.851,0,47.9046,0,0.00356,1,0.01131,0.00339,3.29366,5.16327,3.54601,0.000402782,0.000402782,0.000402782
63,199.218,0,48.0403,0,0.00357,1,0.05853,0.00741,3.31768,4.76024,3.54314,0.000399153,0.000399153,0.000399153
64,202.404,0,47.9527,0,0.00357,1,0.05853,0.00741,3.31768,4.76024,3.54314,0.000395194,0.000395194,0.000395194
65,205.616,0,47.8162,0,0.00357,1,0.05853,0.00741,3.31768,4.76024,3.54314,0.000390905,0.000390905,0.000390905
66,208.792,0,47.7644,0,0.00352,1,0.01276,0.00195,3.46394,4.87848,3.73114,0.000386286,0.000386286,0.000386286
67,211.971,0,48.5044,0,0.00352,1,0.01276,0.00195,3.46394,4.87848,3.73114,0.000381336,0.000381336,0.000381336
68,214.999,0,50.8186,0,0.00352,1,0.01276,0.00195,3.46394,4.87848,3.73114,0.000376057,0.000376057,0.000376057
69,218.118,0,47.8997,0,0.00352,1,0.24875,0.04975,3.27472,4.56554,3.46057,0.000370447,0.000370447,0.000370447
70,221.099,0,47.0872,0,0.00352,1,0.24875,0.04975,3.27472,4.56554,3.46057,0.000364508,0.000364508,0.000364508
71,224.127,0,47.1644,0,0.00352,1,0.24875,0.04975,3.27472,4.56554,3.46057,0.000358238,0.000358238,0.000358238
72,227.171,0,47.0081,0,0.00356,1,0.07107,0.01421,3.22428,4.40179,3.34489,0.000351639,0.000351639,0.000351639
73,230.311,0,46.9004,0,0.00356,1,0.07107,0.01421,3.22428,4.40179,3.34489,0.000344709,0.000344709,0.000344709
74,233.28,0,46.951,0,0.00356,1,0.07107,0.01421,3.22428,4.40179,3.34489,0.000337449,0.000337449,0.000337449
75,236.389,0,47.5658,0,0.0036,1,0.07654,0.00881,3.24796,4.33457,3.44142,0.000329859,0.000329859,0.000329859
76,239.507,0,46.7869,0,0.0036,1,0.07654,0.00881,3.24796,4.33457,3.44142,0.000321939,0.000321939,0.000321939
77,242.437,0,46.8503,0,0.0036,1,0.07654,0.00881,3.24796,4.33457,3.44142,0.000313689,0.000313689,0.000313689
78,245.496,0,47.0029,0,0.00366,1,0.03431,0.00548,3.3294,4.59178,3.58961,0.000305109,0.000305109,0.000305109
79,248.443,0,46.941,0,0.00366,1,0.03431,0.00548,3.3294,4.59178,3.58961,0.000296199,0.000296199,0.000296199
80,251.404,0,46.6756,0,0.00366,1,0.03431,0.00548,3.3294,4.59178,3.58961,0.000286959,0.000286959,0.000286959
81,254.535,0,46.6267,0,0.00368,1,0.03431,0.00555,3.41892,4.98591,3.81133,0.000277389,0.000277389,0.000277389
82,257.643,0,46.4761,0,0.00368,1,0.03431,0.00555,3.41892,4.98591,3.81133,0.000267488,0.000267488,0.000267488
83,260.672,0,46.5155,0,0.00368,1,0.03431,0.00555,3.41892,4.98591,3.81133,0.000257258,0.000257258,0.000257258
84,263.757,0,46.3208,0,0.0035,1,0.01579,0.00158,3.60488,5.61503,3.90266,0.000246698,0.000246698,0.000246698
85,266.777,0,46.2332,0,0.0035,1,0.01579,0.00158,3.60488,5.61503,3.90266,0.000235807,0.000235807,0.000235807
86,269.949,0,46.4513,0,0.0035,1,0.01579,0.00158,3.60488,5.61503,3.90266,0.000224587,0.000224587,0.000224587
87,273.003,0,46.1303,0,0.0035,1,0.01579,0.00158,3.60488,5.61503,3.90266,0.000213036,0.000213036,0.000213036
88,276.362,0,46.4987,0,0.00346,1,0.01531,0.00153,3.7067,5.12424,3.78889,0.000201155,0.000201155,0.000201155
89,279.291,0,45.9767,0,0.00346,1,0.01531,0.00153,3.7067,5.12424,3.78889,0.000188944,0.000188944,0.000188944
90,282.464,0,45.9713,0,0.00346,1,0.01531,0.00153,3.7067,5.12424,3.78889,0.000176404,0.000176404,0.000176404
91,285.498,0,46.1572,0,0.00346,1,0.01531,0.00153,3.7067,5.12424,3.78889,0.000163533,0.000163533,0.000163533
92,288.952,0,46.1778,0,0.00362,1,0.01259,0.00126,3.62282,5.01914,3.69436,0.000150332,0.000150332,0.000150332
93,291.985,0,46.1363,0,0.00362,1,0.01259,0.00126,3.62282,5.01914,3.69436,0.000136801,0.000136801,0.000136801
94,295.025,0,45.7987,0,0.00362,1,0.01259,0.00126,3.62282,5.01914,3.69436,0.00012294,0.00012294,0.00012294
95,298.033,0,45.9429,0,0.00362,1,0.01259,0.00126,3.62282,5.01914,3.69436,0.000108748,0.000108748,0.000108748
96,301.119,0,45.9865,0,0.00373,1,0.0107,0.00107,3.53827,4.81223,3.60908,9.42272e-05,9.42272e-05,9.42272e-05
97,304.144,0,45.7371,0,0.00373,1,0.0107,0.00107,3.53827,4.81223,3.60908,7.93759e-05,7.93759e-05,7.93759e-05
98,307.182,0,45.848,0,0.00373,1,0.0107,0.00107,3.53827,4.81223,3.60908,6.41945e-05,6.41945e-05,6.41945e-05
99,310.331,0,45.8235,0,0.00373,1,0.0107,0.00107,3.53827,4.81223,3.60908,4.86831e-05,4.86831e-05,4.86831e-05
100,313.811,0,45.7996,0,0.00366,1,0.01171,0.00117,3.50355,4.23194,3.5219,3.28416e-05,3.28416e-05,3.28416e-05
